function,with_tag,n,k,n_data,n_ticket,time
roadpricing_256,true,1000,100,100,100,7.666452403
roadpricing_256,false,1000,100,100,100,8.125009212
roadpricing_256,true,1000,100,200,200,14.286973201
roadpricing_256,false,1000,100,200,200,15.487590132
roadpricing_256,true,1000,100,300,300,19.566719564
roadpricing_256,false,1000,100,300,300,23.201692214
roadpricing_256,true,1000,100,400,400,25.298982354
roadpricing_256,true,1000,100,500,500,29.805654416
roadpricing_256,false,1000,100,400,400,29.91725395
roadpricing_256,true,1000,100,600,600,32.568767546
roadpricing_256,false,1000,100,500,500,36.026729854
roadpricing_256,true,1000,100,700,700,36.354538672
roadpricing_256,true,1000,100,800,800,38.330083181
roadpricing_256,true,1000,100,900,900,41.535996522
roadpricing_256,false,1000,100,600,600,41.637546165
roadpricing_256,true,1000,100,1000,1000,42.32604654
roadpricing_256,true,1000,100,1100,1100,44.772067804
roadpricing_256,false,1000,100,700,700,45.26288203
roadpricing_256,true,1000,100,1200,1200,45.75839583
roadpricing_256,false,1000,100,800,800,48.814372999
roadpricing_256,false,1000,100,900,900,53.805440628
roadpricing_256,false,1000,100,1000,1000,57.677721642
roadpricing_256,false,1000,100,1100,1100,61.398819448
roadpricing_256,false,1000,100,1200,1200,66.40065576800001
roadpricing_256,true,1000,100,1300,1300,57.647641226
roadpricing_256,true,1000,100,1400,1400,60.531056146
roadpricing_256,true,1000,100,1500,1500,61.800732332
roadpricing_256,true,1000,100,1600,1600,65.283852642
roadpricing_256,true,1000,100,1700,1700,65.576109963
roadpricing_256,true,1000,100,2000,2000,68.465701696
roadpricing_256,true,1000,100,1900,1900,68.630872149
roadpricing_256,true,1000,100,1800,1800,69.694401951
roadpricing_256,true,1000,100,2200,2200,69.96089898
roadpricing_256,true,1000,100,2100,2100,70.145398769
roadpricing_256,true,1000,100,2300,2300,71.945046033
roadpricing_256,true,1000,100,2400,2400,73.896674803
roadpricing_256,false,1000,100,1300,1300,90.76409777
roadpricing_256,false,1000,100,1400,1400,95.420940423
roadpricing_256,false,1000,100,1500,1500,101.533323065
roadpricing_256,false,1000,100,1600,1600,104.738679835
roadpricing_256,false,1000,100,1700,1700,109.2739972
roadpricing_256,false,1000,100,1800,1800,114.67589382
roadpricing_256,false,1000,100,1900,1900,117.61205708
roadpricing_256,false,1000,100,2000,2000,120.336848635
roadpricing_256,false,1000,100,2100,2100,126.011595016
roadpricing_256,false,1000,100,2200,2200,129.381970854
roadpricing_256,false,1000,100,2300,2300,133.247563417
roadpricing_256,false,1000,100,2400,2400,140.147763859
roadpricing_256,true,1000,100,100,100,7.719439638
roadpricing_256,false,1000,100,100,100,8.030347729
roadpricing_256,true,1000,100,200,200,14.070516343
roadpricing_256,false,1000,100,200,200,15.489321858
roadpricing_256,true,1000,100,300,300,19.532441707
roadpricing_256,false,1000,100,300,300,22.790817230000002
roadpricing_256,true,1000,100,400,400,24.265859632
roadpricing_256,true,1000,100,500,500,29.259051172
roadpricing_256,false,1000,100,400,400,29.461496925
roadpricing_256,true,1000,100,600,600,32.177099361
roadpricing_256,false,1000,100,500,500,35.063992805
roadpricing_256,false,1000,100,600,600,41.222692096
roadpricing_256,true,1000,100,2500,2500,58.125928359
roadpricing_256,true,1000,100,2700,2700,60.018677312
roadpricing_256,true,1000,100,2600,2600,60.064426009
roadpricing_256,true,1000,100,3000,3000,60.574022786
roadpricing_256,true,1000,100,2800,2800,60.623336515
roadpricing_256,true,1000,100,2900,2900,61.285282943
roadpricing_256,false,1000,100,2500,2500,122.189529045
roadpricing_256,false,1000,100,2600,2600,126.805610426
roadpricing_256,false,1000,100,2700,2700,132.634528896
roadpricing_256,false,1000,100,2800,2800,135.850947073
roadpricing_256,false,1000,100,2900,2900,140.014361868
roadpricing_256,false,1000,100,3000,3000,144.210466652
roadpricing_256,true,1000,100,700,700,39.363187746
roadpricing_256,true,1000,100,800,800,44.209010196
roadpricing_256,true,1000,100,900,900,46.693665409
roadpricing_256,true,1000,100,1000,1000,51.094106982
roadpricing_256,true,1000,100,1100,1100,53.918523924
roadpricing_256,false,1000,100,700,700,54.84754529
roadpricing_256,true,1000,100,1200,1200,55.114525705
roadpricing_256,true,1000,100,1300,1300,58.027775693
roadpricing_256,true,1000,100,1400,1400,58.646154486
roadpricing_256,true,1000,100,1500,1500,59.540618742
roadpricing_256,true,1000,100,1600,1600,60.279931354
roadpricing_256,false,1000,100,800,800,60.509185526
roadpricing_256,true,1000,100,1700,1700,63.20747349
roadpricing_256,true,1000,100,1800,1800,63.71889351
roadpricing_256,false,1000,100,900,900,66.562031649
roadpricing_256,false,1000,100,1000,1000,70.475417256
roadpricing_256,false,1000,100,1100,1100,74.709366329
roadpricing_256,false,1000,100,1200,1200,79.435697312
roadpricing_256,false,1000,100,1300,1300,82.673059705
roadpricing_256,false,1000,100,1400,1400,86.146993002
roadpricing_256,false,1000,100,1500,1500,90.868345865
roadpricing_256,false,1000,100,1600,1600,93.742333217
roadpricing_256,false,1000,100,1700,1700,99.45298607
roadpricing_256,false,1000,100,1800,1800,104.247732628
roadpricing_256,true,1000,100,1900,1900,70.733467561
roadpricing_256,true,1000,100,2100,2100,72.067625936
roadpricing_256,true,1000,100,2000,2000,72.133163953
roadpricing_256,true,1000,100,2200,2200,73.688563982
roadpricing_256,true,1000,100,2600,2600,73.835796411
roadpricing_256,true,1000,100,2700,2700,74.089784818
roadpricing_256,true,1000,100,2300,2300,74.515283029
roadpricing_256,true,1000,100,2400,2400,75.200663241
roadpricing_256,true,1000,100,2500,2500,75.855555791
roadpricing_256,true,1000,100,2800,2800,76.18017851
roadpricing_256,true,1000,100,2900,2900,76.750790391
roadpricing_256,true,1000,100,3000,3000,78.111249933
roadpricing_256,false,1000,100,1900,1900,123.271614789
roadpricing_256,false,1000,100,2000,2000,129.279552842
roadpricing_256,false,1000,100,2100,2100,136.167743017
roadpricing_256,false,1000,100,2200,2200,138.327204861
roadpricing_256,false,1000,100,2300,2300,143.333342073
roadpricing_256,false,1000,100,2400,2400,148.889880792
roadpricing_256,false,1000,100,2500,2500,152.149748526
roadpricing_256,false,1000,100,2600,2600,154.019395096
